解除好友2：暗网,7.9,3,比起前作好一点吧,2018-09-16 17:33:31
解除好友,6.5,2,题材新鲜，其他都很普通,2018-09-16 13:58:40
史密斯夫妇,7.6,4,好玩的电影还是稀少，布拉德皮特太嫩了,2018-09-02 14:01:39
可爱的骨头,7.1,3,好看的只有罗南妹子,2018-09-01 22:16:41
遗传厄运,7.2,4,还不错，感觉好的恐怖片都跟宗教信仰有一定关系，此片也不例外,2018-08-26 23:53:01
疯狂的麦克斯,6.2,2,不是很能欣赏这种老片，太噪了,2018-08-26 21:24:41
瞒天过海：美人计,6.8,4,爽片，观影感很棒,2018-08-25 22:28:16
银河护卫队,8.0,3,合格爆米花,2018-08-19 20:21:36
异次元骇客,8.3,4,结局有点亮，引诱老公进入模拟世界，并让他死在里面，从而被她老公附身的情人成功进入外壳世界,2018-08-19 10:51:52
蓝色茉莉,7.9,5,很喜欢这种快节奏啊，凯特和莎丽霍金斯的演技也很棒啊,2018-08-17 22:34:59
侏罗纪世界,7.7,4,感觉还不错，真有种侏罗纪的感觉,2018-08-13 01:42:01
花容月貌,7.4,3,女主有点莫名其妙就当妓女啊,2018-08-12 21:51:48
帕丁顿熊2,8.1,3,不觉得很好看啊，剧情也太弱了吧。,2018-08-12 17:23:09
实习生,7.7,3,新颖的职场电影，感情线也很清晰。,2018-08-12 17:20:03
迷雾,7.8,4,男主最后毫不犹豫连开四枪有点假，至少儿子那边要犹豫下吧。,2018-08-12 11:31:28
死侍2,7.5,3,一般般，流水化,2018-08-11 20:37:35
怪物史瑞克4,7.5,3,之前的平行时空设定感觉很突兀，之后的解救所有怪物也有悖论，史莱克也算怪物，拿他自己换所有怪物，是不是能解救他自己呢？,2018-08-08 12:58:27
少林足球,7.5,4,少林功夫+足球的题材也是独树一帜吧,2018-08-07 12:56:48
帕丁顿熊,7.6,3,中规中矩的感觉,2018-08-06 00:12:39
午夜巴黎,8.2,4,艺术家的世界不是常人所能理解的,2018-08-05 22:13:47
怪物史瑞克3,7.2,3,比2好一点，剧情较完整,2018-08-05 19:26:51
落水狗,8.3,3,处女作略显稚嫩啊,2018-08-05 17:16:02
怪物史瑞克2,7.5,2,这部没什么亮点啊,2018-08-05 14:24:45
怪物史瑞克,7.9,3,音乐是真不错,2018-08-05 11:18:04
阿金,7.0,3,电影频道看的,2018-08-05 07:20:25
我的野蛮女友,8.1,3,剧情有点尬长,2018-08-04 23:13:11
了不起的狐狸爸爸,8.4,4,韦斯安德森风格太浓烈了,2018-08-04 00:47:52
卧虎藏龙,8.0,5,太美了，摄影美，音乐美，年轻的章子怡美，连杨紫琼也风韵犹存。剧情也好，有张有弛，竹林那场戏很棒。唯一的缺点恐怕是普通话不够标准，有点读词的味道。,2018-08-04 00:47:28
神秘巨星,7.7,3,家暴，母爱，梦想，题材很好，音乐很棒，但后面有点强行煽情的意思了，三星半。,2018-08-01 00:31:44
黑鹰坠落,8.6,3,非军事迷，觉得电影总体来说太单调了，没有吸引看下去的欲望。,2018-07-29 20:49:58
西虹市首富,6.7,3,笑点很多，合格的喜剧电影吧,2018-07-29 16:48:38
妈妈咪呀,7.5,3,传统的歌舞喜剧，真没什么亮点，梅姨的表现也一般,2018-07-28 17:15:21
无问西东,7.6,3,唯一的亮点大概是叙事结构了吧,2018-07-28 00:07:23
朱诺,7.9,4,很棒的青春电影啊，女主很酷,2018-07-25 19:52:48
我的个神啊,8.4,4,有脑洞有深度，阿米尔汗演技也牛逼,2018-07-25 17:44:56
天才少女,8.2,3,一般吧，不过算是不那么套路的天才电影，有特点,2018-07-25 13:53:24
他是龙,7.4,3,整个一童话故事啊，龙抓走了姑娘，姑娘爱上了龙，然后幸福的生活在了一起,2018-07-25 10:50:03
芳华,7.7,3,抛开情怀来说，真是没什么故事性啊，而且还这么慢节奏,2018-07-24 23:09:43
一代宗师,7.8,3,从头到尾只看到了装逼，人物饱满吗？剧情合理吗？甚至都有种主角是叶问还是宫二的错觉。,2018-07-24 13:16:28
秘书,7.1,2,打5星的很多都是SM吧，这也能5星，还能洋洋洒洒写一堆的，真是厉害的,2018-07-22 17:39:23
国家宝藏,7.6,3,宝藏类电影的套路都是交给国家吗😂,2018-07-22 12:15:50
他其实没那么喜欢你,7.7,4,不错，挺好的,2018-07-22 09:50:38
X战警：第一战,8.2,4,算是不错的超级英雄系列电影吧,2018-07-21 20:36:50
猩球崛起2：黎明之战,7.5,3,剧情太拖沓了,2018-07-21 13:44:20
猩球崛起,8.0,4,四星，不能再多了,2018-07-21 10:13:20
极品飞车,7.2,3,剧情是真的弱...看个即时爽吧,2018-07-20 22:45:43
花火,8.5,4,久石让的配乐真是养耳,2018-07-20 19:48:24
唐人街探案2,6.7,3,王宝强真的太浮夸了，受不了,2018-07-20 10:50:51
赛末点,8.1,4,寡姐身材真的诱人啊,2018-07-19 18:56:44
无人知晓,9.1,5,是枝裕和用了大量最平淡的手持镜头视角描写出了最不平凡的无人知晓的生活，精彩！,2018-07-18 21:42:46
亲爱的,8.4,3,看了未标注，开始以为是中国版熔炉、素媛，可剧情越来越混乱，结局更是莫名其妙,2018-07-17 23:54:35
万能钥匙,7.8,4,确实有点像逃出绝命镇，最后结局反转有点6,2018-07-17 23:32:40
海街日记,8.7,5,长泽雅美太好看了，电影也太好看了,2018-07-16 22:22:13
奇迹男孩,8.6,4,有那么几瞬间，还是被感动到了,2018-07-16 19:56:22
金刚狼2,6.3,2,emmm，冈本多绪挺好看的，剧情嘛，鬼扯,2018-07-15 17:18:09
百万美元宝贝,8.5,5,表面上是讲百万美元宝贝的，本质上确实讲经理人弗兰基的，经典,2018-07-15 13:56:38
弱点,8.4,4,平凡的好看,2018-07-15 10:21:04
X战警：逆转未来,8.2,3,最喜欢的应该是把逆转未来比喻成向河里投石，虽然能起涟漪，但改变不了历史进程,2018-07-14 22:02:08
红高粱,8.3,3,30年前的电影，现在看也就那样啊，为啥评价这么高呢，不懂不懂,2018-07-14 18:27:33
背靠背，脸对脸,9.4,4,符合中国国情,2018-07-14 00:53:00
金刚狼,7.3,3,乏味啊=。=,2018-07-12 21:13:37
X战警3：背水一战,7.5,2,剧情支离破碎啊 人物关系也乱的一逼,2018-07-12 19:02:54
X战警2,7.6,3,有点太长了，剧情不够饱满,2018-07-11 20:35:55
X战警,7.6,3,小淘气挺可爱的,2018-07-11 03:47:13
二十二,8.7,4,带来了反思，但是是否对慰安妇有所帮助，存疑,2018-07-09 20:46:36
我不是药神,9.0,4,从电影角度来看，没有那么神吧,2018-07-05 21:59:52
羞羞的铁拳,6.9,3,是否过于性别脸谱化了呢？,2018-07-01 19:35:27
公民凯恩,8.6,4,业余选手看热闹，没看出什么门道，但也秒杀大部分电影了,2018-06-30 22:30:56
燃烧,7.9,5,挺好看的，隐喻多，结局开放，女主很美,2018-06-17 16:56:40
千年女优,8.6,3,欣赏不来，看过的日本电影太少，也没被所谓的爱情追逐游戏感动,2018-06-03 19:25:50
忌日快乐,7.1,3,还行吧，bug有点多，结局猜到了，不过反转那下还不错,2018-06-02 12:43:24
红海行动,8.3,3,一般啊……剧情弱，bug多，比战狼2好点吧,2018-05-23 20:43:58
犬之岛,8.3,3,一般吧，满满的 布达佩斯大饭店 风格，厌了,2018-04-29 20:00:20
西北风云,3.4,1,什么jb玩意儿,2018-04-17 19:01:57
湮灭,7.2,4,感觉没降临好看？但还是很棒啊,2018-04-17 00:36:34
毕业作品,3.4,2,女主太丑了，演技全程尴尬，穿插的微色情也是低俗的可以，剧本太简单了，最后老宋为子杀人也有点莫名其妙，不及格的毕业作品吧。,2018-04-16 18:14:21
寻找罗麦,4.3,2,导演什么都想表现，又什么都表现的不够，韩庚还演得跟个傻子似的，真是强行文艺，最为致命。,2018-04-16 15:09:27
狂暴巨兽,6.4,3,商业片，真的粗暴,2018-04-16 12:31:10
通勤营救,6.6,3,还不错，及格爆米花,2018-04-11 20:15:54
起跑线,7.9,4,很成熟的印度喜剧了，还讽刺了他国教育，不错,2018-04-05 20:45:38
奇葩朵朵,4.2,2,结尾那个演出挺好看的。,2018-04-05 16:15:39
暴裂无声,8.2,4,没心迷宫好看吧，中规中矩的悬疑片，俩小孩儿一起从洞穴出来那块没看懂，还以为张磊的尸体被扔进洞穴了呢,2018-04-05 14:26:40
头号玩家,8.7,4,剧情弱了点，其他都很完美，很多梗都是知道而没看过，抽时间补梗,2018-04-04 20:58:04
战狼2,7.1,3,比第一部稍微好点，看起来爽了，但是抛开打斗场面的爽感之后呢，很空洞，很扯,2018-02-18 16:40:17
战狼,6.8,2,剧本俗套，bug太多，女主和一众配角演技太差，逻辑混乱,2018-02-18 01:47:30
小城之春,8.6,4,好电影不随时间流逝而改变,2018-02-17 12:36:33
暖春,7.9,3,感觉和《妈妈再爱我一次》一个类型，就是拼命煽情。翠花这孩子真是以德报怨的典范啊，自愧不如。,2018-02-17 02:47:06
猜火车2,8.0,4,大概这也是青春吧，满满的回忆,2018-02-17 00:35:04
魅影缝匠,7.5,3,不太能欣赏啊,2018-02-15 22:23:45
灾难艺术家,7.6,2,为什么烂片的传记式电影分这么高,2018-02-13 17:49:53
罗曼先生，你好,6.7,3,前面太沉闷啦，看不下去，感觉导演想表达的有点表达不出来的意思,2018-02-12 21:44:15
大病,7.5,4,可能是近来最好看最令人舒服的爱情电影了,2018-02-11 20:22:51
普通女人,7.3,4,女主是变性人？,2018-02-10 23:00:13
我，花样女王,8.0,3,纪录片似的电影,2018-02-10 12:09:20
方形,7.7,4,有点点讽刺,2018-02-08 23:36:18
宝贝老板,7.4,2,真无趣，给小孩子看的吧,2018-02-07 20:21:41
维多利亚与阿卜杜勒,6.3,3,女王不为人知的一面？感觉剧本很单薄啊,2018-02-06 23:13:37
至爱梵高·星空之谜,8.5,4,有点罗生门的味道,2018-02-06 20:17:24
华盛顿邮报,8.2,4,影帝+影后+斯皮尔伯格的阵容太强大了,2018-02-01 22:24:39
茉莉牌局,7.2,4,前半段太闷了，后半段够精彩，和律师，和父亲的谈话都很棒啊，另外女主的另一部电影斯隆女士也特别棒,2018-01-31 23:12:40
无爱可诉,7.3,4,母亲关门孩子大哭的镜头太经典了……另外孩子怎么死的，车祸么？身上全是伤疤,2018-01-30 19:17:52
伯德小姐,7.9,4,青春期少女成长记，好喜欢lady bird喝母亲互怼的桥段,2018-01-29 20:59:07
至暗时刻,8.6,4,全程都很燃，加里奥德曼把丘吉尔演得入木三分啊，看好拿影帝。莉莉詹姆斯的花瓶角色真的只是花瓶的感觉啊，不过花瓶也好看，还有史坦尼斯乱入啊哈哈。,2018-01-29 16:50:55
泥土之界,7.3,2,种族歧视真的审美疲劳了😪,2018-01-28 20:11:14
水形物语,7.2,3,科幻童话,2018-01-28 16:01:54
寻梦环游记,9.0,5,依然吐槽下片名翻译问题，环游你妈啊环游，神烦这种乱七八糟的翻译...不过讲道理这部片质量还是相当高的，迪斯尼煽起情来也是相当催泪啊。,2018-01-28 00:02:25
肉与灵,7.5,4,很有意思，有点《你眼中的世界》的味道,2018-01-27 21:31:58
逃出绝命镇,7.6,4,好棒的题材啊，有趣有趣,2018-01-27 17:57:51
请以你的名字呼唤我,8.8,3,过誉了，很普通的LGBT电影，唯一的亮点大概是配乐了吧,2018-01-25 19:50:30
赎罪,8.2,3,中间太沉闷了，导致最后的反转也显得暗淡了许多。,2018-01-24 12:23:03
三块广告牌,8.7,4,开放式的结局，让我想到了杀人回忆，同样是被奸杀，寻找杀人凶手，三块广告牌的叙述显然更平和，更隐晦。最后的结尾我更倾向于没有杀那个人，而女主最终也释怀了。可是真的能释怀吗？在现实中有更多像女主一样无奈承受着因案件未被侦破而产生的折磨与痛苦，他们毫无办法，只能随着时间流逝，慢慢愈合。,2018-01-20 00:33:43
肌肤,7.6,4,虽然重口味，但是真的好看，bgm也好听,2018-01-19 13:15:23
斯托克,7.5,4,超喜欢这种调调的拍摄手法,2018-01-16 14:58:15
电锯惊魂8：竖锯,6.8,3,跟前作差远啦,2018-01-11 19:28:30
复仇者联盟,8.0,4,超级英雄联盟啊，很过瘾,2017-12-22 12:49:29
咖啡公社,7.1,3,跟咖啡公社有啥关系么。。。,2017-12-20 14:50:24
失业生,7.1,2,剧本堪忧啊……,2017-12-19 22:44:39
踏血寻梅,7.4,4,不知道为什么想死，不知道为什么杀人才是这部电影的真谛吧,2017-12-18 22:05:46
少数派报告,7.7,5,好看啊 算是新科幻？,2017-12-18 17:19:41
龙纹身的女孩,8.0,3,欣赏不来啊，为毛各种5星好评，看不懂了,2017-12-17 23:14:01
缝纫机乐队,6.6,3,中规中矩，没啥亮点，也没很难看,2017-12-16 20:29:45
小丑回魂,7.3,3,有个影评写的好，恐怖版与我同行哈哈，怎么说呢，恐怖成分太少，故事讲得不够好，两头不讨好吧,2017-12-16 09:18:23
暴雪将至,7.0,3,前半部分有点《杀人回忆》的味道，整部看下来感觉压抑氛围足够，剧本张力不足哇,2017-12-15 15:49:47
相爱相亲,8.4,5,晓光生病就没然后了？,2017-12-13 14:29:55
会计刺客,7.4,4,大本真的是所有电影都一个表情啊……,2017-12-12 22:53:13
敦刻尔克,8.4,2,挺失望的，相比诺兰其他片子，差太远了,2017-12-08 16:28:03
杰出公民,8.4,5,低成本佳作，好看,2017-12-08 12:10:55
神奇女侠,7.1,3,神奇女侠太善良了,2017-12-07 15:16:55
闪光少女,7.3,2,莫名其妙的剧情发展，尤其前半程，尴尬至极,2017-12-06 19:45:03
海蒂和爷爷,9.0,4,"1. 美，画面美，人物美，音乐美
2. 剧情稍显单薄
3. 吐槽下翻译，爷爷戏份并不多，翻译成海蒂和爷爷不太好",2017-12-06 16:17:21
王牌保镖,7.2,3,塞缪尔杰克逊一如既往的帅气,2017-12-06 12:09:35
炙热,8.5,5,很压抑的一部电影，影片最后，三位女主奔向了“自由”，可又有多少女人没能冲破这层枷锁呢？,2017-12-05 15:25:54
王牌特工2：黄金圈,6.9,2,毫无亮点的续作啊,2017-12-02 18:55:35
加勒比海盗5：死无对证,7.2,3,经典爆米花式续作,2017-11-30 20:11:38
天才枪手,8.1,5,把作弊拍得这么好的只有泰国了,2017-11-27 22:21:19
爱乐之城,8.3,3,就这种歌舞片拿了最佳影片才是笑话,2017-11-11 19:32:07
隐藏人物,8.6,3,大牌云集的政治正确电影,2017-11-06 20:29:36
情人,8.1,4,总是想把这部电影和洛丽塔横向比较，各有各的好看之处吧,2017-10-25 21:53:12
伦敦一家人,8.7,3,这样的生活，这样的一辈子，不喜欢,2017-10-25 19:40:01
幸运是我,7.9,3,还不错 暖,2017-10-25 13:39:58
初恋这首情歌,8.3,3,原来是约翰卡尼三部曲之一，其实不管是影片质量还是插曲质量，都不如前两部啊,2017-10-11 20:25:59
神奇队长,7.8,3,一个固执的父亲放弃执念的故事,2017-10-11 14:19:35
完美陌生人,8.6,5,不是因为都是一群人的电影，就拿来和彗星来的那一夜比较啊……完全两个类型的，不过都很好看就是啦,2017-10-10 22:51:02
我们的世界,8.4,3,分数虚高的厉害,2017-10-10 20:06:53
大空头,8.4,3,太专业了 没太看懂 尴尬,2017-10-10 14:35:02
小姐,8.0,5,大概是悬疑片里最好的情色片了吧……,2017-10-10 01:04:55
一个叫欧维的男人决定去死,8.7,4,豆瓣对于温情电影真是厚爱到极致了啊，8.7也太夸张了,2017-10-09 14:53:27
冈仁波齐,7.7,3,完全可以拍成纪录片嘛……ps.理发店小妹好美,2017-10-08 18:55:20
斯隆女士,8.7,5,女版纸牌屋啊，比下木先生更深谋远虑，结合最近的拉斯维加斯枪击案欣赏口味更佳,2017-10-08 11:26:29
环太平洋,7.6,4,过瘾啊 特效爆炸 音乐燃炸 女主笑起来还挺美,2017-10-07 19:23:08
一条狗的使命,7.7,3,做人也一样 活在当下 开心就好 哈哈,2017-10-07 14:06:52
推销员,7.7,4,最后还是原谅了啊，如果是我，会如何选呢？,2017-10-07 11:34:50
功夫熊猫3,7.6,3,比2好点，增加了很多新元素，显得不那么俗套了，但是有点天马行空啊，三星半,2017-10-06 23:38:04
一念无明,7.9,5,真是部好电影，我感觉阿东并没有弑母，只是单纯的躁郁症，当然，躁郁症也是很严重的，邻居的反应也都相当现实啊,2017-10-06 20:46:21
摔跤吧！爸爸,9.1,4,很励志 看着很过瘾,2017-10-06 17:58:44
功夫熊猫2,8.0,3,跟第一部差远啦，有点落俗了,2017-10-06 14:20:59
功夫熊猫,7.9,4,很不错的电影啊……满满的中国元素,2017-10-06 12:25:37
华尔街之狼,7.7,4,多美好的海天盛筵,2017-10-05 16:53:18
银翼杀手,8.2,3,为什么这部电影很经典？我看着想睡觉啊，前半部还可以，后半部剧情推进感觉好乱,2017-10-04 17:05:56
雷神,6.8,3,中规中矩,2017-10-03 12:45:22
美人鱼,6.7,2,就这样吧……纯粹强行制造笑点,2017-10-03 10:23:11
夏洛特烦恼,7.5,2,穿越真是个好东西，什么都可以往里套，典型的屌丝意淫后幡然醒悟，然后卖情怀经典歌曲串烧，模仿太拙劣，有些不伦不类,2017-10-03 00:03:39
自杀小队,6.2,3,妆画得不错,2017-10-02 18:55:32
蓝宇,8.0,4,真是部大尺度电影，不论色情还是政治，刘烨演的也是绝了。电影名叫蓝宇却一直是陈捍军的视角，挺有趣的。,2017-10-02 12:31:31
黑客帝国3：矩阵革命,8.6,4,最后没看懂啊，整个三部曲就是个圈套？,2017-10-01 18:25:43
黑客帝国2：重装上阵,8.4,3,什么鬼，一直在打和无趣的对白,2017-10-01 11:25:33
死侍,7.6,4,挺逗的，哈哈,2017-10-01 00:51:16
第六感生死缘,7.8,3,什么乱七八糟的...,2017-09-29 16:04:59
好家伙,8.3,3,跟教父差远了,2017-09-29 10:09:22
十月的天空,8.6,4,虽然剧情俗套了点，但还是很好看啊,2017-09-27 17:40:45
伴我同行,8.9,4,回想自己的十二岁，好像也没有那么些个朋友了,2017-09-27 14:05:25
步履不停,8.8,4,日本特擅长拍这些轻节奏家庭琐事,2017-09-25 18:57:20
战争之王,8.6,4,装逼之王……分太高了……结局挺讽刺的,2017-09-24 16:51:28
哈利·波特与死亡圣器(下),8.7,4,总算看完了这个系列，记得当年还在影院看过来着，那时候没看过前几部，完全不知道在讲什么。现在再看别有一番滋味,2017-09-24 14:35:26
哈利·波特与死亡圣器(上),7.9,3,这色调真心看不下去，导演有毒,2017-09-24 10:59:43
哈利·波特与混血王子,7.5,2,这部真不好看，充斥着莫名其妙，节奏混乱不堪，基本上玩手机看完的,2017-09-23 19:09:46
哈利·波特与凤凰社,7.8,3,跟凤凰社关系不大啊,2017-09-23 15:31:12
哈利·波特与火焰杯,8.2,3,换导演了，明显感觉不太一样了，阴沉的色调，有点怪异的镜头转换,2017-09-23 13:04:18
哈利·波特与阿兹卡班的囚徒,8.3,5,这部很好看啊，比前两部好看,2017-09-22 21:24:16
彗星来的那一夜,8.4,5,被片名欺骗的好片 值得多刷,2017-09-21 23:21:24
终结者2：审判日,8.6,4,相比前一部，多了更多的思考与情感，内容上更加细腻并更经得起推敲，最后终结者的自杀很棒,2017-09-21 00:53:53
终结者,8.0,3,80年代的科幻，说不觑现在的科幻肯定不可能，但还是看点十足的，再加上施瓦辛格的变态身体和穿越元素，可以说不错了。但是剧情单薄了点，大半时间都在打斗，涉及设定部分仅仅寥寥几句带过，觉得不是很够。,2017-09-18 23:18:21
教父3,8.8,4,第三部没有前两部经典 没毛病,2017-09-17 17:13:18
教父2,9.1,5,总是因为太长而不敢去看，所以和第一部隔了很久，不过好片终究是不怕长啊。,2017-09-17 12:10:56
与狼共舞,8.9,5,看的236分钟版，太爽了，全程无尿点,2017-09-16 12:25:20
迁徙的鸟,9.1,5,bgm对纪录片的作用太大了，全程享受听完。,2017-09-14 11:12:25
勇士,8.9,4,男人的电影，救赎与自我救赎,2017-09-13 14:53:17
爱在午夜降临前,8.8,4,最终还是和平凡夫妻一样的吵来吵去，还穿插着出轨，诶。。,2017-09-12 14:54:49
爱在日落黄昏时,8.8,4,没第一部好看，可能过了该激情的年纪了吧，最后的性暗示太明显了，肯定因为滚床单而错过航班了,2017-09-11 20:28:47
房间,8.8,5,很压抑的电影，女主有点像shameless里的fiona，然后她老爸frank出现的时候震惊了，哈哈,2017-09-10 23:32:32
寿司之神,8.7,4,想吃寿司，另外有看到制作海苔，没看到寿司用到啊咋回事,2017-09-09 17:09:40
看不见的客人,8.7,5,这种悬疑片真的是看一部爽一部,2017-09-09 14:12:58
中央车站,8.7,4,催泪电影，一般一般,2017-09-09 10:55:28
我是山姆,8.8,3,很一般啊 评分这么高...,2017-09-08 15:34:38
枪火,8.6,5,好帅啊一秒变迷妹,2017-09-07 22:28:45
时空恋旅人,8.6,3,片名翻译不够好。,2017-09-07 20:50:53
海洋,9.0,5,大概是我看过最好看的海洋纪录片之一,2017-09-07 17:01:58
红辣椒,8.9,4,就觉得千叶好美啊……真·宅男梦想,2017-09-07 12:37:15
香水,8.4,3,香...香水有毒？,2017-09-06 17:06:56
花样年华,8.5,4,张曼玉身材真好,2017-09-05 22:36:42
撞车,8.6,4,好电影，很温柔的crash,2017-09-05 13:02:44
