解除好友2：暗网,7.9,3,比起前作好一点吧,2018-09-16 17:33:31
怦然星动,4.2,1,,2015-12-14 09:40:40
007：幽灵党,6.2,4,,2015-11-14 22:03:23
7号房的礼物,8.7,3,,2015-10-05 13:28:04
小黄人大眼萌,7.3,2,,2015-09-19 15:41:59
煎饼侠,5.9,3,,2015-09-16 23:46:10
捉妖记,6.7,3,,2015-09-14 23:51:29
女子学校拷问部,5.3,4,虐恋啊 好看,2015-07-28 01:34:52
古惑仔之人在江湖,7.8,3,,2015-07-25 16:32:00
速度与激情7,8.3,5,,2015-04-18 09:27:54
穹顶之下,9.2,5,,2015-03-01 01:32:40
少年时代,8.5,4,,2015-02-27 23:55:04
巴黎淘气帮,8.6,4,,2015-02-08 20:06:12
穿条纹睡衣的男孩,8.9,4,,2015-02-08 16:50:39
甜蜜蜜,8.8,4,,2015-01-25 11:45:32
人工智能,8.6,4,居然之前看过了，后半部基本没有印象了。之前打得分数偏高，第二遍看下来期望度不够。,2015-01-11 23:04:12
第六感,8.8,5,,2015-01-11 20:36:51
拯救大兵瑞恩,8.9,5,,2015-01-11 12:38:00
一树梨花压海棠,8.1,4,,2014-12-19 23:34:57
音乐之声,8.9,5,,2014-12-06 13:55:40
不一样的天空,8.6,4,,2014-12-05 21:39:54
春光乍泄,8.8,5,,2014-12-05 13:14:49
虎口脱险,8.9,5,,2014-12-04 11:44:13
美国往事,9.1,5,,2014-12-03 18:17:49
幽灵公主,8.8,4,,2014-12-02 15:08:17
纵横四海,8.7,4,,2014-12-01 21:01:17
大鱼,8.7,5,,2014-11-30 21:32:11
喜宴,8.8,4,,2014-11-29 19:16:09
麦兜故事,8.5,3,,2014-11-28 23:32:22
英雄本色,8.6,5,,2014-11-28 11:46:29
猫鼠游戏,8.8,4,,2014-11-28 00:15:19
惊魂记,8.9,5,,2014-11-27 19:33:39
岁月神偷,8.6,5,,2014-11-27 16:12:11
致命魔术,8.8,5,,2014-11-26 23:30:05
蝙蝠侠：黑暗骑士崛起,8.6,5,,2014-11-20 16:58:36
蝙蝠侠：黑暗骑士,9.1,5,,2014-11-20 09:08:13
末代皇帝,9.0,4,,2014-11-19 15:50:15
蝙蝠侠：侠影之谜,8.3,4,,2014-11-18 22:39:50
就是这样,8.7,4,,2014-11-08 00:03:46
大闹天宫,9.3,5,,2014-11-06 23:02:11
饮食男女,9.1,5,,2014-11-06 10:40:43
雨中曲,9.0,5,,2014-11-06 08:28:46
哪吒闹海,8.9,4,,2014-11-05 12:01:00
美丽心灵,8.9,5,,2014-11-05 08:54:59
成为简·奥斯汀,8.2,3,,2014-11-04 08:40:20
荒岛余生,8.5,4,,2014-11-04 04:04:18
澳门风云,5.6,2,,2014-11-03 18:56:03
窃听风暴,9.1,5,,2014-11-03 05:12:47
傲慢与偏见,8.5,5,,2014-11-02 16:52:21
无人区,8.2,5,,2014-11-01 21:44:32
西游降魔篇,7.1,3,,2014-11-01 12:09:04
恐怖游轮,8.4,5,,2014-11-01 12:03:46
喜剧之王,8.6,4,,2014-10-31 19:43:12
疯狂的石头,8.3,5,,2014-10-31 07:13:23
熔炉,9.2,5,,2014-10-28 04:54:14
狮子王,8.9,4,,2014-10-27 16:29:04
饥饿游戏2：星火燎原,7.3,3,,2014-10-24 23:58:53
饥饿游戏,6.8,3,,2014-10-24 05:32:04
白鹿原,6.3,1,原著党别看这部电影了，简直就是糟粕。主要剧情删完了，剩下的也都杂乱无章，人物刻画无一饱满。,2014-10-10 15:41:19
辩护人,9.2,4,,2014-10-03 17:08:33
分手大师,5.0,2,,2014-09-28 21:52:42
小鞋子,9.2,3,,2014-06-08 15:40:11
素媛,9.1,5,,2014-05-16 23:02:20
海盗电台,8.6,5,,2014-05-07 14:13:13
黑客帝国,8.9,5,,2014-05-04 14:09:39
放手爱,2.3,1,,2014-05-03 16:51:31
被嫌弃的松子的一生,8.9,5,一部我想给6星的电影。,2014-05-02 16:30:19
天下无贼,7.8,4,,2014-04-23 13:47:41
穿普拉达的女王,7.9,4,,2014-04-23 13:47:20
海豚湾,9.3,5,,2014-04-21 14:08:32
天堂电影院,9.1,5,,2014-04-17 21:40:33
东邪西毒,8.6,5,,2014-04-17 11:12:29
摩登时代,9.2,5,,2014-04-17 11:10:13
城市之光,9.2,5,,2014-04-17 11:09:33
上帝也疯狂2,8.8,5,,2014-04-15 15:00:02
控方证人,9.6,5,,2014-04-12 13:52:25
快乐的大脚,7.3,3,,2014-04-11 21:39:59
快乐的大脚2,7.2,3,,2014-04-11 21:31:19
罗马假日,8.9,5,,2014-04-11 20:21:14
上帝也疯狂,8.6,5,,2014-04-11 16:12:04
永远的蝙蝠侠,6.5,3,,2014-04-11 14:11:18
蝙蝠侠归来,7.2,2,,2014-04-11 10:09:49
叫我第一名,8.6,5,,2014-04-10 14:53:20
蝙蝠侠,7.3,3,,2014-04-10 11:12:44
恋空,6.9,3,,2014-04-09 11:37:12
想爱就爱,7.5,4,,2014-04-09 11:34:40
暮光之城4：破晓(上),6.3,3,,2014-04-09 11:34:09
暮光之城3：月食,6.4,3,,2014-04-09 11:34:00
暮光之城2：新月,6.5,3,,2014-04-09 11:33:56
暮光之城,7.3,3,,2014-04-09 11:33:51
西西里的美丽传说,8.8,5,,2014-04-08 22:47:05
达拉斯买家俱乐部,8.7,4,,2014-04-08 13:13:53
怪兽电力公司,8.6,4,,2014-04-06 02:13:03
乱世佳人,9.2,5,,2014-04-05 20:28:48
西雅图未眠夜,7.9,4,,2014-04-05 17:21:39
东邪西毒：终极版,8.7,5,,2014-04-04 12:25:13
美丽人生,9.5,5,,2014-04-03 20:06:39
穆赫兰道,8.3,5,,2014-04-03 20:04:30
泰迪熊,7.0,3,,2014-04-03 16:39:21
一一,8.9,5,,2014-04-03 16:38:21
怪兽大学,8.1,5,,2014-04-03 12:22:36
极速蜗牛,7.2,3,,2014-04-03 00:39:03
射雕英雄传之东成西就,8.7,5,,2014-04-02 22:25:41
卢旺达饭店,8.9,4,,2014-04-02 19:54:59
星球大战,8.3,5,,2014-04-01 22:41:43
社交网络,8.1,5,,2014-04-01 22:38:06
源代码,8.4,5,,2014-04-01 22:36:17
倩女幽魂,8.6,5,,2014-04-01 22:35:59
阿凡达,8.6,5,,2014-04-01 22:32:46
搏击俱乐部,9.0,5,,2014-04-01 13:47:11
杀死比尔2,7.8,5,,2014-04-01 12:56:52
杀死比尔,8.1,5,,2014-04-01 12:55:53
夜访吸血鬼,8.3,5,,2014-04-01 10:32:55
唐山大地震,7.5,4,,2014-04-01 09:51:44
大笑江湖,4.5,2,,2014-04-01 09:50:59
变形金刚3,7.0,4,,2014-04-01 09:50:14
变形金刚2,7.6,4,,2014-04-01 09:50:06
变形金刚,8.1,5,,2014-04-01 09:49:59
狄仁杰之神都龙王,6.5,3,,2014-04-01 09:49:36
狄仁杰之通天帝国,6.4,3,,2014-04-01 09:48:07
狼的孩子雨和雪,8.6,5,,2014-04-01 09:44:34
春娇与志明,7.3,4,,2014-04-01 09:44:05
志明与春娇,8.0,5,,2014-04-01 09:43:57
音为爱,7.4,3,,2014-04-01 09:43:21
女性瘾者：第一部,7.7,4,,2014-03-31 20:25:47
地心引力,7.8,4,,2014-03-31 20:25:23
妈妈再爱我一次,8.3,4,,2014-03-30 13:41:05
比悲伤更悲伤的故事,7.7,3,,2014-03-29 23:03:57
爱情公寓2,8.0,3,,2014-03-28 23:25:46
北京爱情故事,7.5,3,,2014-03-28 23:23:23
越狱特别篇：最后一越,7.9,3,,2014-03-28 23:17:04
越狱兔 第一季,9.2,5,,2014-03-28 23:14:54
头文字D,7.0,4,,2014-03-28 22:59:28
色，戒,8.2,5,,2014-03-28 22:58:34
恋爱通告,5.9,3,,2014-03-28 22:58:01
本杰明·巴顿奇事,8.8,5,,2014-03-28 15:55:22
致命伴旅,6.6,4,,2014-03-28 15:05:35
爱在暹罗,8.3,4,,2014-03-28 14:03:10
画皮2,5.9,3,,2014-03-26 17:44:31
画皮,6.5,3,,2014-03-26 17:44:26
无极,5.1,1,,2014-03-26 17:43:18
教父,9.2,5,,2014-03-25 20:55:52
陆小凤传奇之血衣之谜,7.3,4,,2014-03-25 16:24:21
陆小凤传奇之剑神一笑,7.2,4,,2014-03-25 16:24:17
陆小凤传奇之银钩赌坊,7.3,4,,2014-03-25 16:24:13
陆小凤传奇之绣花大盗,7.4,4,,2014-03-25 16:24:09
陆小凤传奇之幽灵山庄,7.2,4,,2014-03-25 16:24:04
陆小凤传奇之凤舞九天,7.3,4,,2014-03-25 16:23:59
陆小凤传奇之决战前后,7.2,4,,2014-03-25 16:23:55
陆小凤传奇之铁鞋传奇,7.7,4,,2014-03-25 16:23:49
陆小凤传奇之大金鹏王,7.4,4,,2014-03-25 16:23:44
西游记之大闹天宫,4.1,1,,2014-03-25 16:21:24
失恋33天,7.3,3,,2014-03-25 16:17:44
乔布斯,6.0,2,,2014-03-25 16:06:26
致我们终将逝去的青春,6.6,3,,2014-03-25 16:01:56
小时代,4.7,1,,2014-03-25 16:01:47
老无所依,8.1,5,,2014-03-24 23:22:57
拆弹部队,7.7,5,,2014-03-24 23:22:35
鬼子来了,9.2,5,,2014-03-24 23:07:11
罗拉快跑,8.1,5,,2014-03-24 16:31:22
初三大四我爱你,7.1,3,,2014-03-24 16:26:48
你好，陌生人,7.7,4,,2014-03-24 16:26:20
活着,9.1,5,,2014-03-24 16:16:43
勇敢的心,8.8,5,,2014-03-23 22:23:34
钢琴家,9.0,5,,2014-03-23 18:03:40
辛德勒的名单,9.4,5,,2014-03-23 14:37:43
十二怒汉,9.4,5,,2014-03-21 21:32:34
血钻,8.5,5,,2014-03-21 17:26:50
生化危机,7.9,4,,2014-03-21 16:45:01
恐怖直播,8.7,5,,2014-03-19 22:56:07
了不起的盖茨比,7.7,4,,2014-03-19 20:14:03
127小时,8.1,4,,2014-03-18 20:07:29
侧耳倾听,8.8,5,,2014-03-17 22:56:40
大灌篮,5.2,3,,2014-03-16 23:11:43
十全九美,5.1,2,,2014-03-16 23:11:36
合约情人,5.3,3,,2014-03-16 23:10:22
搭错车,8.3,5,,2014-03-16 22:41:08
魔女宅急便,8.5,4,,2014-03-15 14:45:05
红猪,8.4,4,,2014-03-14 19:23:59
关于莉莉周的一切,7.8,4,,2014-03-13 20:40:48
加勒比海盗2：聚魂棺,8.1,4,,2014-03-13 19:24:05
加勒比海盗3：世界的尽头,8.1,4,,2014-03-13 19:23:59
加勒比海盗4：惊涛怪浪,7.5,4,,2014-03-13 19:23:53
理发师陶德,7.7,4,,2014-03-13 19:02:55
哈尔的移动城堡,8.9,4,,2014-03-13 18:50:22
查理和巧克力工厂,8.0,4,,2014-03-13 16:42:22
爱丽丝梦游仙境,7.1,3,,2014-03-13 16:36:42
借东西的小人阿莉埃蒂,8.7,5,,2014-03-12 19:54:51
血肉之躯,7.3,4,,2014-03-11 22:49:48
南国野兽,7.6,4,,2014-03-11 13:33:02
萤火虫之墓,8.7,5,,2014-03-11 11:26:52
悬崖上的金鱼姬,8.3,3,,2014-03-10 22:26:33
神偷奶爸2,8.0,4,,2014-03-10 15:29:48
精灵旅社,7.8,4,,2014-03-10 15:28:12
魔发奇缘,8.2,5,,2014-03-10 15:27:00
神偷奶爸,8.5,5,,2014-03-10 15:26:34
秒速5厘米,8.3,5,,2014-03-10 15:26:15
里约大冒险,8.3,5,,2014-03-10 15:26:10
穿越时空的少女,8.6,5,,2014-03-10 15:26:01
风之谷,8.8,5,,2014-03-10 15:25:35
驯龙高手,8.7,5,,2014-03-10 15:24:09
飞屋环游记,8.9,5,,2014-03-10 15:23:59
玛丽和马克思,8.9,5,,2014-03-10 15:23:50
天空之城,9.0,5,,2014-03-10 15:23:46
疯狂原始人,8.7,5,,2014-03-10 15:23:08
龙猫,9.1,5,,2014-03-10 15:23:02
寂静岭,7.5,4,,2014-03-10 15:16:43
老男孩,8.2,5,,2014-03-10 15:14:03
记忆碎片,8.6,5,,2014-03-10 15:12:13
禁闭岛,8.7,5,,2014-03-10 15:05:30
幸福终点站,8.7,5,,2014-03-10 15:04:55
玩具总动员2,8.1,5,,2014-03-10 15:04:23
玩具总动员,8.2,5,,2014-03-10 15:04:16
美食总动员,8.3,5,,2014-03-10 15:04:10
玩具总动员3,8.8,5,,2014-03-10 15:03:44
海底总动员,8.3,5,,2014-03-10 15:03:34
赛车总动员,7.8,4,,2014-03-10 15:03:20
机器人总动员,9.3,5,,2014-03-10 15:02:44
阿郎的故事,8.5,5,,2014-03-10 15:01:22
恋恋笔记本,8.5,5,,2014-03-10 15:01:07
贫民窟的百万富翁,8.5,5,,2014-03-10 14:58:26
黑天鹅,8.5,5,,2014-03-10 14:58:21
加勒比海盗,8.6,5,,2014-03-10 14:58:17
逆光飞翔,8.2,4,,2014-03-10 14:57:51
那些年，我们一起追的女孩,8.1,5,,2014-03-10 14:57:40
断背山,8.7,5,,2014-03-10 14:57:31
悲惨世界,8.5,5,,2014-03-10 14:57:26
死神来了5,6.5,4,,2014-03-10 14:55:06
死神来了4,6.3,3,,2014-03-10 14:54:56
死神来了3,6.9,3,,2014-03-10 14:54:51
死神来了2,7.2,4,,2014-03-10 14:54:43
死神来了,7.7,4,,2014-03-10 14:54:36
速度与激情2,7.2,4,,2014-03-10 14:54:04
速度与激情3：东京漂移,6.6,4,,2014-03-10 14:53:54
速度与激情6,7.7,4,,2014-03-10 14:53:42
速度与激情5,8.4,4,,2014-03-10 14:53:29
速度与激情4,7.6,4,,2014-03-10 14:53:14
电锯惊魂7,7.5,4,,2014-03-10 14:52:23
电锯惊魂6,7.7,4,,2014-03-10 14:52:12
电锯惊魂5,7.6,4,,2014-03-10 14:52:02
电锯惊魂4,7.6,4,,2014-03-10 14:51:51
电锯惊魂3,7.8,4,,2014-03-10 14:51:33
电锯惊魂2,8.1,4,,2014-03-10 14:45:45
速度与激情,7.6,4,,2014-03-09 20:04:28
孤儿怨,8.1,4,,2014-03-09 20:03:30
钢铁侠,8.0,4,,2014-03-09 19:57:15
完全家族,4.6,2,,2014-03-09 19:55:53
豚鼠系列之5：下水道的美人鱼,5.9,4,,2014-03-09 19:55:37
电锯惊魂,8.7,5,,2014-03-09 19:55:08
重庆森林,8.7,5,,2014-03-09 19:54:10
蝴蝶效应,8.7,5,,2014-03-09 19:54:05
悲惨世界,8.7,5,,2014-03-09 19:54:00
两小无猜,8.6,5,,2014-03-09 19:53:37
罗生门,8.7,5,,2014-03-09 19:53:05
告白,8.7,5,,2014-03-09 19:52:36
无间道,9.1,5,,2014-03-09 19:52:27
阳光灿烂的日子,8.8,5,,2014-03-09 19:52:23
入殓师,8.8,5,,2014-03-09 19:52:16
七宗罪,8.7,5,,2014-03-09 19:52:03
情书,8.8,5,,2014-03-09 19:51:54
雨人,8.6,5,,2014-03-09 19:51:14
地球上的星星,8.8,5,,2014-03-09 19:48:39
菊次郎的夏天,8.7,5,,2014-03-09 19:48:29
爱在黎明破晓前,8.7,5,,2014-03-09 19:48:23
指环王1：魔戒再现,8.9,5,,2014-03-09 19:48:06
指环王2：双塔奇兵,9.0,5,,2014-03-09 19:48:01
死亡诗社,9.0,5,,2014-03-09 19:47:56
闻香识女人,9.0,5,,2014-03-09 19:47:45
怦然心动,9.0,5,,2014-03-09 19:47:41
当幸福来敲门,9.0,5,,2014-03-09 19:47:36
让子弹飞,8.7,5,,2014-03-09 19:47:32
楚门的世界,9.1,5,,2014-03-09 19:46:57
泰坦尼克号,9.3,5,,2014-03-09 19:46:44
触不可及,9.2,5,,2014-03-09 19:46:28
指环王3：王者无敌,9.1,5,,2014-03-09 19:46:23
忠犬八公的故事,9.3,5,,2014-03-09 19:46:03
放牛班的春天,9.2,5,,2014-03-09 19:45:57
海上钢琴师,9.2,5,,2014-03-09 19:45:48
盗梦空间,9.3,5,,2014-03-09 19:45:38
阿甘正传,9.4,5,,2014-03-09 19:45:24
这个杀手不太冷,9.4,5,,2014-03-09 19:45:01
肖申克的救赎,9.6,5,,2014-03-09 19:44:37
阳光姐妹淘,8.8,5,,2014-03-09 19:43:52
我脑中的橡皮擦,7.8,4,,2014-03-09 19:43:16
不能说的秘密,7.7,5,,2014-03-09 19:42:30
听说,8.1,4,,2014-03-09 19:42:15
初恋这件小事,8.3,4,,2014-03-09 19:40:39
天使爱美丽,8.7,5,,2014-03-09 19:40:14
两小无猜,8.1,5,,2014-03-09 19:39:48
一天,7.8,4,,2014-03-09 19:39:37
大话西游之月光宝盒,8.9,5,,2014-03-09 19:37:37
飞越疯人院,9.0,5,,2014-03-09 19:11:52
唐伯虎点秋香,8.4,4,,2014-03-09 19:08:57
功夫,8.1,4,,2014-03-09 19:08:41
大话西游之大圣娶亲,9.2,5,,2014-03-09 19:08:22
剪刀手爱德华,8.7,5,,2014-03-09 19:08:02
霸王别姬,9.6,5,,2014-03-09 19:05:20
霍比特人1：意外之旅,8.2,5,,2014-03-09 18:56:55
冰川时代4,8.0,4,,2014-03-09 18:56:02
冰川时代3,8.2,4,,2014-03-09 18:55:53
冰川时代2：融冰之灾,8.0,3,,2014-03-09 18:55:43
冰川时代,8.5,5,,2014-03-09 18:55:28
千与千寻,9.3,5,,2014-03-09 18:55:07
再见我们的幼儿园,8.7,5,,2014-03-09 18:54:48
僵尸新娘,8.2,5,,2014-03-09 18:54:43
你看起来好像很好吃,8.8,5,,2014-03-09 18:54:23
V字仇杀队,8.8,5,,2014-03-09 18:54:03
国王的演讲,8.3,4,,2014-03-09 18:53:51
两杆大烟枪,9.1,5,,2014-03-09 18:53:29
低俗小说,8.8,5,,2014-03-09 18:53:18
上帝之城,8.9,5,,2014-03-09 18:53:05
沉默的羔羊,8.8,5,,2014-03-09 18:52:26
冰雪奇缘,8.3,5,,2014-03-09 18:51:37
北京遇上西雅图,7.4,4,,2013-07-17 19:49:31
人再囧途之泰囧,7.4,4,,2013-07-17 19:49:05
三傻大闹宝莱坞,9.2,5,,2013-07-17 19:48:46
中国合伙人,7.6,4,不错的励志电影,2013-07-17 19:48:27
天台爱情,6.8,4,有点虎头蛇尾的感觉吧，结尾比较坑，音乐不错,2013-07-17 19:47:43
少年派的奇幻漂流,9.0,4,其实还有很多瑕疵的，但总体还不错啦，值得一看！,2012-11-26 22:44:54
